# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/provider-icons.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/qwen-capability-cache.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/qwen-settings-snapshot.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/reconnect-recovery.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/session-delete-navigation.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/session-load.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/skill-mentions.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/skills-loading.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/slash-command-badges.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/slugify.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/smart-typography.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/drafts.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/file-changes.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/icon-cache.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/input-text.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/mentions.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/overlay-detection.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/permission-mode-cycle.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/project-session-snapshots.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/qwen-settings-snapshot.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/reconnect-recovery.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/session-delete-navigation.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/session-load.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/skills-loading.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/slash-command-badges.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/__tests__/transport-wait.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/transport-wait.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/lib/utils.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/main.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/ChatPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/DraftChatPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/index.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/PreferencesPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/AiSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/AppearanceSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/AppSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/ExtensionsSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/GeneralSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/HooksSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/index.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/InputSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/LabelsSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/McpServersSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/MemorySettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/MessagingSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/PermissionsSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/PreferencesPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/QwenSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/ServerSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/SettingsNavigator.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/settings-pages.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/ShortcutsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/settings/WorkspaceSettingsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/ShortcutsPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/SkillInfoPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pages/SourceInfoPage.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/pet-animation.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/pet-animation.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/pet-atoms.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/pet-size.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/registry.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/usePetActivityState.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/usePetCompanion.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pets/usePetNotifications.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/pet-window.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/adapters/input-adapters.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/ComponentPreview.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/demos/messaging/MessagingSettingsPagePreview.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/demos/messaging/MessagingSubmenuPreview.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/demos/messaging/PairingCodeDialogPreview.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/demos/messaging/WhatsAppConnectDialogPreview.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/mock-utils.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/PlaygroundAppShellProvider.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/PlaygroundApp.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/recent-working-dirs.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/automations.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/browser-ui.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/chat.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/container-transitions.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/custom-shadows.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/edit-popover.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/entity-lists.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/generate-icons.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/icons.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/index.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/input.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/label-badges.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/markdown.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/messages.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/messaging.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/oauth.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/planner.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/sample-icons.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/samples/customer-support.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/samples/deployment.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/samples/incident-response.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/session-list.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/slash-command.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/toasts.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/transport-banner.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/turn-card-modes.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/turn-card.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/registry/types.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/Sidebar.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/__tests__/recent-working-dirs.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/ThemeToggle.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/playground/VariantsSidebar.tsx | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/auth-validation.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/session-list-collapse.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/session.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/__tests__/auth-validation.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/__tests__/session-list-collapse.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/__tests__/session.test.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/text.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/utils/workspace.ts | (无) | (无)
packages/desktop/apps/electron/src/renderer/vite-env.d.ts | (无) | (无)
packages/desktop/apps/electron/src/runtime/platform-headless.ts | (无) | (无)
packages/desktop/apps/electron/src/runtime/platform.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/browser-live-fx.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/feature-flags.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/menu-schema.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/route-parser.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/routes.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/settings-registry.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/__tests__/browser-live-fx.test.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/__tests__/ipc-channels.test.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/__tests__/route-parser-automations.test.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/__tests__/route-parser-skill-marketplace.test.ts | (无) | (无)
packages/desktop/apps/electron/src/shared/types.ts | (无) | (无)
packages/desktop/apps/electron/src/__tests__/transport.test.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/build-api.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/channel-map.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/client.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/codec.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/index.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/routed-client.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/server.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/__tests__/channel-map-parity.test.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/__tests__/codec.test.ts | (无) | (无)
packages/desktop/apps/electron/src/transport/__tests__/routed-client.test.ts | (无) | (无)
packages/desktop/apps/electron/vite.config.ts | (无) | (无)
packages/desktop/apps/viewer/src/App.tsx | (无) | (无)
packages/desktop/apps/viewer/src/components/Header.tsx | (无) | (无)
packages/desktop/apps/viewer/src/components/index.ts | (无) | (无)
packages/desktop/apps/viewer/src/components/SessionUpload.tsx | (无) | (无)
packages/desktop/apps/viewer/src/main.tsx | (无) | (无)
packages/desktop/apps/viewer/src/vite-env.d.ts | (无) | (无)
packages/desktop/apps/viewer/vite.config.ts | (无) | (无)
packages/desktop/apps/webui/src/adapter/web-api.ts | (无) | (无)
packages/desktop/apps/webui/src/App.tsx | (无) | (无)
packages/desktop/apps/webui/src/main.tsx | (无) | (无)
packages/desktop/apps/webui/src/responsive.ts | (无) | (无)
packages/desktop/apps/webui/src/shims/electron-log.ts | (无) | (无)
packages/desktop/apps/webui/src/shims/fs-promises.ts | (无) | (无)
packages/desktop/apps/webui/src/shims/node-builtins.ts | (无) | (无)
packages/desktop/apps/webui/src/shims/open.ts | (无) | (无)
packages/desktop/apps/webui/src/shims/sentry-electron.ts | (无) | (无)
packages/desktop/apps/webui/src/shims/ws.ts | (无) | (无)
packages/desktop/apps/webui/vite.config.ts | (无) | (无)
packages/desktop/packages/core/src/index.ts | (无) | (无)
packages/desktop/packages/core/src/types/index.ts | (无) | (无)
packages/desktop/packages/core/src/types/message-mapper.ts | (无) | (无)
packages/desktop/packages/core/src/types/message.ts | (无) | (无)
packages/desktop/packages/core/src/types/server.ts | (无) | (无)
packages/desktop/packages/core/src/types/session.ts | (无) | (无)
packages/desktop/packages/core/src/types/workspace.ts | (无) | (无)
packages/desktop/packages/core/src/utils/debug.ts | (无) | (无)
packages/desktop/packages/core/src/utils/index.ts | (无) | (无)
packages/desktop/packages/core/src/utils/paths.ts | (无) | (无)
packages/desktop/packages/core/src/utils/__tests__/text-elements.test.ts | (无) | (无)
packages/desktop/packages/core/src/utils/text-elements.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/adapters/telegram/dm-only.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/adapters/telegram/format.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/adapters/telegram/index.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/adapters/whatsapp/index.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/adapters/whatsapp/lifecycle.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/binding-store.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/binding-store.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/bootstrap.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/commands.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/config-store.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/event-fanout.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/gateway.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/index.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/pairing.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/pairing.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/plan-tokens.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/registry.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/renderer.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/router.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/binding-store.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/commands.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/pairing.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/plan-tokens.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/renderer-plan.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/renderer.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/__tests__/router.test.ts | (无) | (无)
packages/desktop/packages/messaging-gateway/src/types.ts | (无) | (无)
packages/desktop/packages/messaging-whatsapp-worker/src/filter.ts | (无) | (无)
packages/desktop/packages/messaging-whatsapp-worker/src/protocol.ts | (无) | (无)
packages/desktop/packages/messaging-whatsapp-worker/src/__tests__/filter.test.ts | (无) | (无)
packages/desktop/packages/messaging-whatsapp-worker/src/worker.ts | (无) | (无)
packages/desktop/packages/server-core/src/bootstrap/headless-start.ts | (无) | (无)
packages/desktop/packages/server-core/src/bootstrap/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/bootstrap/__tests__/token-entropy.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/browser-tool-detection.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/connection-setup-logic.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/init-gate.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/session-branch-cleanup.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/session-browser-release.ts | (无) | (无)
packages/desktop/packages/server-core/src/domain/title-sanitizer.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/browser-pane-manager-interface.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/handler-deps.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/messaging-registry-interface.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/oauth-flow-store-interface.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/auth.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/automations.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/files.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/labels.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/llm-connections.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/messaging.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/oauth.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/onboarding.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/resources.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/server.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/sessions.get-for-workspace.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/sessions.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/settings.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/skills.marketplace.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/skills.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/sources.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/statuses.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/system.open-url.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/system.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/transfer.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/transfer.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/rpc/workspace.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/session-manager-interface.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/__tests__/validate-file-path.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/utils.ts | (无) | (无)
packages/desktop/packages/server-core/src/handlers/window-manager-interface.ts | (无) | (无)
packages/desktop/packages/server-core/src/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/model-fetchers/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/model-fetchers/qwen.ts | (无) | (无)
packages/desktop/packages/server-core/src/model-fetchers/registry.ts | (无) | (无)
packages/desktop/packages/server-core/src/model-fetchers/runtime.ts | (无) | (无)
packages/desktop/packages/server-core/src/runtime/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/runtime/null-browser-pane-manager.ts | (无) | (无)
packages/desktop/packages/server-core/src/runtime/platform-headless.ts | (无) | (无)
packages/desktop/packages/server-core/src/runtime/platform.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/git-bash.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/image-utils.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/image-utils.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/privileged-execution-broker.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/search.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/vcredist.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/services/vcredist.ts | (无) | (无)
packages/desktop/packages/server-core/src/sessions/create-managed-session.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/sessions/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/sessions/permission-mode-persistence.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/sessions/qwen-native-history.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/sessions/SessionManager.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/capabilities.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/client.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/codec.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/push.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/server.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/__tests__/server-lifecycle.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/transport/types.ts | (无) | (无)
packages/desktop/packages/server-core/src/utils/path-validation.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/utils/path-validation.ts | (无) | (无)
packages/desktop/packages/server-core/src/webui/auth.ts | (无) | (无)
packages/desktop/packages/server-core/src/webui/http-server.ts | (无) | (无)
packages/desktop/packages/server-core/src/webui/index.ts | (无) | (无)
packages/desktop/packages/server-core/src/webui/node-adapter.ts | (无) | (无)
packages/desktop/packages/server-core/src/webui/__tests__/http-server.test.ts | (无) | (无)
packages/desktop/packages/server-core/src/webui/__tests__/oauth-callback.test.ts | (无) | (无)
packages/desktop/packages/server/src/index.ts | (无) | (无)
packages/desktop/packages/server/src/__tests__/smoke.test.ts | (无) | (无)
packages/desktop/packages/session-mcp-server/src/index.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/context.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/config-validate.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/config-validate.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/credential-prompt.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/get-session-info.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/index.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/list-sessions.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/mermaid-validate.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/messaging.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/render-template.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/script-sandbox.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/script-sandbox.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/send-agent-message.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/send-developer-feedback.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/set-session-labels.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/set-session-status.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/skill-validate.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/source-oauth.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/source-test.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/source-test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/submit-plan.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/transform-data.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/transform-data.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/handlers/update-preferences.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/index.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/response.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/filesystem-isolation.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/filesystem-isolation.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/network-isolation.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/path-security.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/path-security.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/resolve-script-runtime.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/resolve-script-runtime.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/sandbox-env.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/runtime/sandbox-env.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/source-helpers.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/templates/loader.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/templates/mustache.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/tool-defs-filtering.test.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/tool-defs.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/types.ts | (无) | (无)
packages/desktop/packages/session-tools-core/src/validation.ts | (无) | (无)
packages/desktop/packages/shared/eslint.config.mjs | (无) | (无)
packages/desktop/packages/shared/eslint-rules/no-direct-open-import.cjs | (无) | (无)
packages/desktop/packages/shared/eslint-rules/no-inline-source-auth-check.cjs | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/base-event-adapter.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/event-queue.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/factory.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/index.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/internal/drivers/qwen.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/internal/driver-types.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/internal/electron-run-as-node.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/internal/runtime-resolver.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/internal/__tests__/electron-run-as-node.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/internal/__tests__/runtime-resolver.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/read-patterns.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/__tests__/factory-model.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/__tests__/read-patterns.test.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/backend/types.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/base-agent.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/bash-parser.d.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/bash-validator.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/browser-tool-names.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/browser-tool-runtime.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/browser-tools.ts | (无) | (无)
packages/desktop/packages/shared/src/agent/conversation-summary.ts | (无) | (无)
